sentence,tokens,person1,person2,person1_word_idx,person2_word_idx,location1,location2,family1,family2,location_yes,family_yes
"Below are the steps for building a decision tree : For input , take the whole data set • Calculate the entropy of the class variables and predictor attributes • Calculate entropy after splitting the attributes • Calculate information gain of all attribute splits • Select as root node the attribute with the highest information gain • Repeat the process for all branches until you finalize the decision node of each branch For example , if you want to make a decision tree for deciding whether you should buy a certain flat or not , this is how the decision tree may look like : We can see from the decision tree that the flat will be bought if : The cost of the flat is less than INR  The premises has walking track , gym , and swimming pool .Does overfitting occur only when you have a large amount of data for training ?","['Below', 'are', 'the', 'steps', 'for', 'building', 'a', 'decision', 'tree', ':', 'For', 'input', ',', 'take', 'the', 'whole', 'data', 'set', '•', 'Calculate', 'the', 'entropy', 'of', 'the', 'class', 'variables', 'and', 'predictor', 'attributes', '•', 'Calculate', 'entropy', 'after', 'splitting', 'the', 'attributes', '•', 'Calculate', 'information', 'gain', 'of', 'all', 'attribute', 'splits', '•', 'Select', 'as', 'root', 'node', 'the', 'attribute', 'with', 'the', 'highest', 'information', 'gain', '•', 'Repeat', 'the', 'process', 'for', 'all', 'branches', 'until', 'you', 'finalize', 'the', 'decision', 'node', 'of', 'each', 'branch', 'For', 'example', ',', 'if', 'you', 'want', 'to', 'make', 'a', 'decision', 'tree', 'for', 'deciding', 'whether', 'you', 'should', 'buy', 'a', 'certain', 'flat', 'or', 'not', ',', 'this', 'is', 'how', 'the', 'decision', 'tree', 'may', 'look', 'like', ':', 'We', 'can', 'see', 'from', 'the', 'decision', 'tree', 'that', 'the', 'flat', 'will', 'be', 'bought', 'if', ':', 'The', 'cost', 'of', 'the', 'flat', 'is', 'less', 'than', 'INR', ' ', 'The', 'premises', 'has', 'walking', 'track', ',', 'gym', ',', 'and', 'swimming', 'pool', '.Does', 'overfitting', 'occur', 'only', 'when', 'you', 'have', 'a', 'large', 'amount', 'of', 'data', 'for', 'training', '?']",• Calculate,• Select,"(18, 19)","(18, 29, 36, 44, 45, 56)",0,0,0,0,0,0
"Below are the steps for building a decision tree : For input , take the whole data set • Calculate the entropy of the class variables and predictor attributes • Calculate entropy after splitting the attributes • Calculate information gain of all attribute splits • Select as root node the attribute with the highest information gain • Repeat the process for all branches until you finalize the decision node of each branch For example , if you want to make a decision tree for deciding whether you should buy a certain flat or not , this is how the decision tree may look like : We can see from the decision tree that the flat will be bought if : The cost of the flat is less than INR  The premises has walking track , gym , and swimming pool .Does overfitting occur only when you have a large amount of data for training ?","['Below', 'are', 'the', 'steps', 'for', 'building', 'a', 'decision', 'tree', ':', 'For', 'input', ',', 'take', 'the', 'whole', 'data', 'set', '•', 'Calculate', 'the', 'entropy', 'of', 'the', 'class', 'variables', 'and', 'predictor', 'attributes', '•', 'Calculate', 'entropy', 'after', 'splitting', 'the', 'attributes', '•', 'Calculate', 'information', 'gain', 'of', 'all', 'attribute', 'splits', '•', 'Select', 'as', 'root', 'node', 'the', 'attribute', 'with', 'the', 'highest', 'information', 'gain', '•', 'Repeat', 'the', 'process', 'for', 'all', 'branches', 'until', 'you', 'finalize', 'the', 'decision', 'node', 'of', 'each', 'branch', 'For', 'example', ',', 'if', 'you', 'want', 'to', 'make', 'a', 'decision', 'tree', 'for', 'deciding', 'whether', 'you', 'should', 'buy', 'a', 'certain', 'flat', 'or', 'not', ',', 'this', 'is', 'how', 'the', 'decision', 'tree', 'may', 'look', 'like', ':', 'We', 'can', 'see', 'from', 'the', 'decision', 'tree', 'that', 'the', 'flat', 'will', 'be', 'bought', 'if', ':', 'The', 'cost', 'of', 'the', 'flat', 'is', 'less', 'than', 'INR', ' ', 'The', 'premises', 'has', 'walking', 'track', ',', 'gym', ',', 'and', 'swimming', 'pool', '.Does', 'overfitting', 'occur', 'only', 'when', 'you', 'have', 'a', 'large', 'amount', 'of', 'data', 'for', 'training', '?']",• Calculate,• Repeat,"(18, 19)","(18, 29, 36, 44, 56, 57)",0,0,0,0,0,0
"Below are the steps for building a decision tree : For input , take the whole data set • Calculate the entropy of the class variables and predictor attributes • Calculate entropy after splitting the attributes • Calculate information gain of all attribute splits • Select as root node the attribute with the highest information gain • Repeat the process for all branches until you finalize the decision node of each branch For example , if you want to make a decision tree for deciding whether you should buy a certain flat or not , this is how the decision tree may look like : We can see from the decision tree that the flat will be bought if : The cost of the flat is less than INR  The premises has walking track , gym , and swimming pool .Does overfitting occur only when you have a large amount of data for training ?","['Below', 'are', 'the', 'steps', 'for', 'building', 'a', 'decision', 'tree', ':', 'For', 'input', ',', 'take', 'the', 'whole', 'data', 'set', '•', 'Calculate', 'the', 'entropy', 'of', 'the', 'class', 'variables', 'and', 'predictor', 'attributes', '•', 'Calculate', 'entropy', 'after', 'splitting', 'the', 'attributes', '•', 'Calculate', 'information', 'gain', 'of', 'all', 'attribute', 'splits', '•', 'Select', 'as', 'root', 'node', 'the', 'attribute', 'with', 'the', 'highest', 'information', 'gain', '•', 'Repeat', 'the', 'process', 'for', 'all', 'branches', 'until', 'you', 'finalize', 'the', 'decision', 'node', 'of', 'each', 'branch', 'For', 'example', ',', 'if', 'you', 'want', 'to', 'make', 'a', 'decision', 'tree', 'for', 'deciding', 'whether', 'you', 'should', 'buy', 'a', 'certain', 'flat', 'or', 'not', ',', 'this', 'is', 'how', 'the', 'decision', 'tree', 'may', 'look', 'like', ':', 'We', 'can', 'see', 'from', 'the', 'decision', 'tree', 'that', 'the', 'flat', 'will', 'be', 'bought', 'if', ':', 'The', 'cost', 'of', 'the', 'flat', 'is', 'less', 'than', 'INR', ' ', 'The', 'premises', 'has', 'walking', 'track', ',', 'gym', ',', 'and', 'swimming', 'pool', '.Does', 'overfitting', 'occur', 'only', 'when', 'you', 'have', 'a', 'large', 'amount', 'of', 'data', 'for', 'training', '?']",• Calculate,INR,"(18, 19)","(128, 128)",1,1,0,0,2,0
"Below are the steps for building a decision tree : For input , take the whole data set • Calculate the entropy of the class variables and predictor attributes • Calculate entropy after splitting the attributes • Calculate information gain of all attribute splits • Select as root node the attribute with the highest information gain • Repeat the process for all branches until you finalize the decision node of each branch For example , if you want to make a decision tree for deciding whether you should buy a certain flat or not , this is how the decision tree may look like : We can see from the decision tree that the flat will be bought if : The cost of the flat is less than INR  The premises has walking track , gym , and swimming pool .Does overfitting occur only when you have a large amount of data for training ?","['Below', 'are', 'the', 'steps', 'for', 'building', 'a', 'decision', 'tree', ':', 'For', 'input', ',', 'take', 'the', 'whole', 'data', 'set', '•', 'Calculate', 'the', 'entropy', 'of', 'the', 'class', 'variables', 'and', 'predictor', 'attributes', '•', 'Calculate', 'entropy', 'after', 'splitting', 'the', 'attributes', '•', 'Calculate', 'information', 'gain', 'of', 'all', 'attribute', 'splits', '•', 'Select', 'as', 'root', 'node', 'the', 'attribute', 'with', 'the', 'highest', 'information', 'gain', '•', 'Repeat', 'the', 'process', 'for', 'all', 'branches', 'until', 'you', 'finalize', 'the', 'decision', 'node', 'of', 'each', 'branch', 'For', 'example', ',', 'if', 'you', 'want', 'to', 'make', 'a', 'decision', 'tree', 'for', 'deciding', 'whether', 'you', 'should', 'buy', 'a', 'certain', 'flat', 'or', 'not', ',', 'this', 'is', 'how', 'the', 'decision', 'tree', 'may', 'look', 'like', ':', 'We', 'can', 'see', 'from', 'the', 'decision', 'tree', 'that', 'the', 'flat', 'will', 'be', 'bought', 'if', ':', 'The', 'cost', 'of', 'the', 'flat', 'is', 'less', 'than', 'INR', ' ', 'The', 'premises', 'has', 'walking', 'track', ',', 'gym', ',', 'and', 'swimming', 'pool', '.Does', 'overfitting', 'occur', 'only', 'when', 'you', 'have', 'a', 'large', 'amount', 'of', 'data', 'for', 'training', '?']",• Select,• Repeat,"(18, 29)","(18, 29, 36, 44, 56, 57)",0,0,0,0,0,0
"Below are the steps for building a decision tree : For input , take the whole data set • Calculate the entropy of the class variables and predictor attributes • Calculate entropy after splitting the attributes • Calculate information gain of all attribute splits • Select as root node the attribute with the highest information gain • Repeat the process for all branches until you finalize the decision node of each branch For example , if you want to make a decision tree for deciding whether you should buy a certain flat or not , this is how the decision tree may look like : We can see from the decision tree that the flat will be bought if : The cost of the flat is less than INR  The premises has walking track , gym , and swimming pool .Does overfitting occur only when you have a large amount of data for training ?","['Below', 'are', 'the', 'steps', 'for', 'building', 'a', 'decision', 'tree', ':', 'For', 'input', ',', 'take', 'the', 'whole', 'data', 'set', '•', 'Calculate', 'the', 'entropy', 'of', 'the', 'class', 'variables', 'and', 'predictor', 'attributes', '•', 'Calculate', 'entropy', 'after', 'splitting', 'the', 'attributes', '•', 'Calculate', 'information', 'gain', 'of', 'all', 'attribute', 'splits', '•', 'Select', 'as', 'root', 'node', 'the', 'attribute', 'with', 'the', 'highest', 'information', 'gain', '•', 'Repeat', 'the', 'process', 'for', 'all', 'branches', 'until', 'you', 'finalize', 'the', 'decision', 'node', 'of', 'each', 'branch', 'For', 'example', ',', 'if', 'you', 'want', 'to', 'make', 'a', 'decision', 'tree', 'for', 'deciding', 'whether', 'you', 'should', 'buy', 'a', 'certain', 'flat', 'or', 'not', ',', 'this', 'is', 'how', 'the', 'decision', 'tree', 'may', 'look', 'like', ':', 'We', 'can', 'see', 'from', 'the', 'decision', 'tree', 'that', 'the', 'flat', 'will', 'be', 'bought', 'if', ':', 'The', 'cost', 'of', 'the', 'flat', 'is', 'less', 'than', 'INR', ' ', 'The', 'premises', 'has', 'walking', 'track', ',', 'gym', ',', 'and', 'swimming', 'pool', '.Does', 'overfitting', 'occur', 'only', 'when', 'you', 'have', 'a', 'large', 'amount', 'of', 'data', 'for', 'training', '?']",• Select,INR,"(18, 29)","(128, 128)",1,1,0,0,2,0
"Below are the steps for building a decision tree : For input , take the whole data set • Calculate the entropy of the class variables and predictor attributes • Calculate entropy after splitting the attributes • Calculate information gain of all attribute splits • Select as root node the attribute with the highest information gain • Repeat the process for all branches until you finalize the decision node of each branch For example , if you want to make a decision tree for deciding whether you should buy a certain flat or not , this is how the decision tree may look like : We can see from the decision tree that the flat will be bought if : The cost of the flat is less than INR  The premises has walking track , gym , and swimming pool .Does overfitting occur only when you have a large amount of data for training ?","['Below', 'are', 'the', 'steps', 'for', 'building', 'a', 'decision', 'tree', ':', 'For', 'input', ',', 'take', 'the', 'whole', 'data', 'set', '•', 'Calculate', 'the', 'entropy', 'of', 'the', 'class', 'variables', 'and', 'predictor', 'attributes', '•', 'Calculate', 'entropy', 'after', 'splitting', 'the', 'attributes', '•', 'Calculate', 'information', 'gain', 'of', 'all', 'attribute', 'splits', '•', 'Select', 'as', 'root', 'node', 'the', 'attribute', 'with', 'the', 'highest', 'information', 'gain', '•', 'Repeat', 'the', 'process', 'for', 'all', 'branches', 'until', 'you', 'finalize', 'the', 'decision', 'node', 'of', 'each', 'branch', 'For', 'example', ',', 'if', 'you', 'want', 'to', 'make', 'a', 'decision', 'tree', 'for', 'deciding', 'whether', 'you', 'should', 'buy', 'a', 'certain', 'flat', 'or', 'not', ',', 'this', 'is', 'how', 'the', 'decision', 'tree', 'may', 'look', 'like', ':', 'We', 'can', 'see', 'from', 'the', 'decision', 'tree', 'that', 'the', 'flat', 'will', 'be', 'bought', 'if', ':', 'The', 'cost', 'of', 'the', 'flat', 'is', 'less', 'than', 'INR', ' ', 'The', 'premises', 'has', 'walking', 'track', ',', 'gym', ',', 'and', 'swimming', 'pool', '.Does', 'overfitting', 'occur', 'only', 'when', 'you', 'have', 'a', 'large', 'amount', 'of', 'data', 'for', 'training', '?']",• Repeat,INR,"(18, 29)","(128, 128)",1,1,0,0,2,0
.Give some drawbacks of linear regression model Some drawbacks of linear regression model are - • It can ’ t capture non -linear relationships between the independent and dependent variables .,"['.Give', 'some', 'drawbacks', 'of', 'linear', 'regression', 'model', 'Some', 'drawbacks', 'of', 'linear', 'regression', 'model', 'are', '-', '•', 'It', 'can', '’', 't', 'capture', 'non', '-linear', 'relationships', 'between', 'the', 'independent', 'and', 'dependent', 'variables', '.']",linear,linear,"(4, 4)","(4, 4)",0,0,0,0,0,0
Bivariate analysis is the study of two variables .,"['Bivariate', 'analysis', 'is', 'the', 'study', 'of', 'two', 'variables', '.']",Bivariate,two,"(0, 0)","(6, 6)",1,0,0,0,1,0
