sentence,tokens,person1,person2,person1_word_idx,person2_word_idx,location1,location2,family1,family2,location_yes,family_yes
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",Biotech,years,"(71, 71)","(76, 76)",0,0,0,0,0,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",Biotech,SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and,"(71, 71)","(40, 41, 78, 79)",0,0,0,0,0,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",Biotech,three,"(71, 71)","(100, 100)",0,0,0,0,0,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",Biotech,two,"(71, 71)","(109, 109)",0,0,0,0,0,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",years,SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and,"(76, 76)","(40, 41, 78, 79)",0,0,0,0,0,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",years,three,"(76, 76)","(100, 100)",0,0,0,0,0,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",years,two,"(76, 76)","(109, 109)",0,0,0,0,0,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and,three,"(12, 40)","(100, 100)",1,0,0,0,1,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and,two,"(12, 40)","(109, 109)",1,0,0,0,1,0
"X [ : , np.newaxis ] + Y .Solve the below code and give its output Output :  .Based on the below table , write a query to find out the name of the student whose age is  SELECT Name FROM StudentData WHERE Age = ‘  ’ .Based on the above table , write a query to find out the names of those students who are from the Biotech department and are  years old SELECT Name FROM StudentData WHERE Department = ‘ Bio Tech ’ and Age = ‘  ’ .If you roll a dice three times , what is the probability to get two consecutive sixes ?","['X', '[', ':', ',', 'np.newaxis', ']', '+', 'Y', '.Solve', 'the', 'below', 'code', 'and', 'give', 'its', 'output', 'Output', ':', ' ', '.Based', 'on', 'the', 'below', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'name', 'of', 'the', 'student', 'whose', 'age', 'is', ' ', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Age', '=', '‘', ' ', '’', '.Based', 'on', 'the', 'above', 'table', ',', 'write', 'a', 'query', 'to', 'find', 'out', 'the', 'names', 'of', 'those', 'students', 'who', 'are', 'from', 'the', 'Biotech', 'department', 'and', 'are', ' ', 'years', 'old', 'SELECT', 'Name', 'FROM', 'StudentData', 'WHERE', 'Department', '=', '‘', 'Bio', 'Tech', '’', 'and', 'Age', '=', '‘', ' ', '’', '.If', 'you', 'roll', 'a', 'dice', 'three', 'times', ',', 'what', 'is', 'the', 'probability', 'to', 'get', 'two', 'consecutive', 'sixes', '?']",three,two,"(100, 100)","(109, 109)",0,0,0,0,0,0
"The probability is / .Using the Euclidean distance formula calculate the distance between the following points P (  ,  ) Q (  ,  ) .","['The', 'probability', 'is', '/', '.Using', 'the', 'Euclidean', 'distance', 'formula', 'calculate', 'the', 'distance', 'between', 'the', 'following', 'points', 'P', '(', ' ', ',', ' ', ')', 'Q', '(', ' ', ',', ' ', ')', '.']",Euclidean,P,"(6, 6)","(16, 16)",0,0,0,0,0,0
"For : ( X , Y ) = (  ,  ) ( X , Y ) = (  ,  ) .Write a code to build ROC curve for model Build Looking for remote developer job at US companies ?","['For', ':', '(', 'X', ',', 'Y', ')', '=', '(', ' ', ',', ' ', ')', '(', 'X', ',', 'Y', ')', '=', '(', ' ', ',', ' ', ')', '.Write', 'a', 'code', 'to', 'build', 'ROC', 'curve', 'for', 'model', 'Build', 'Looking', 'for', 'remote', 'developer', 'job', 'at', 'US', 'companies', '?']",ROC,Build Looking,"(29, 29)","(33, 34)",0,0,0,0,0,0
"For : ( X , Y ) = (  ,  ) ( X , Y ) = (  ,  ) .Write a code to build ROC curve for model Build Looking for remote developer job at US companies ?","['For', ':', '(', 'X', ',', 'Y', ')', '=', '(', ' ', ',', ' ', ')', '(', 'X', ',', 'Y', ')', '=', '(', ' ', ',', ' ', ')', '.Write', 'a', 'code', 'to', 'build', 'ROC', 'curve', 'for', 'model', 'Build', 'Looking', 'for', 'remote', 'developer', 'job', 'at', 'US', 'companies', '?']",ROC,US,"(29, 29)","(40, 40)",1,0,0,0,1,0
"For : ( X , Y ) = (  ,  ) ( X , Y ) = (  ,  ) .Write a code to build ROC curve for model Build Looking for remote developer job at US companies ?","['For', ':', '(', 'X', ',', 'Y', ')', '=', '(', ' ', ',', ' ', ')', '(', 'X', ',', 'Y', ')', '=', '(', ' ', ',', ' ', ')', '.Write', 'a', 'code', 'to', 'build', 'ROC', 'curve', 'for', 'model', 'Build', 'Looking', 'for', 'remote', 'developer', 'job', 'at', 'US', 'companies', '?']",Build Looking,US,"(33, 34)","(40, 40)",1,0,0,0,1,0
